0.0047269,0.0083191,0.0017722,0.0028355,0.0017722,0.0028355,3.27e-15,2.23e-05,0.0028355,0.00075878,0.0047269,0.0047269,0.0011443,0.0017722,0.0011443,0.00051446,0.00075878,0.0011443,0.0017722,0.0047269,0.0017722,0.0017722,0.0011443,6.12e-16,0.0017722,0.0047269,0.0047269,6.92e-05,8.8e-09,0.0047269,0.0028355,0.0047269,0.0011443,1.41e-08,0.00024973,6.92e-05,1.72e-05,1.32e-05,3.14e-06,2.23e-05,0.0047269,0.00051446,0.0047269,0.0017722,0.0047269,0.00051446,3.26e-12,0.0047269,0.0047269,0.0047269,0.0017722,0.0028355,0.0028355,0.0011443,0.0028355,3.14e-06,2.19e-07,0.0047269,0.00075878,0.0047269,0.015803,3.95e-06,0.00017798,0.0083191,0.00075878,0.0017722,0.0047269,0.0011443,1,0.0047269,0.0028355,9.38e-05,0.0047269,0.0028355,3.74e-08,9.38e-05,0.0047269,0.0028355,0.0017722,3.87e-05,0.0047269,0.0047269,0.0011443,0.0028355,0.0047269,0.0047269,0.0047269,0.0028355,1.32e-05,0.0047269,0.0028355,0.0011443,0.0028355,0.0047269,0.0047269,0.0003555,0.0047269,0.015803,0.0011443,0.0047269,5.15e-05,0.00024973,1.32e-05,1.31e-06,0.0047269,6.31e-06,0.0047269,0.0047269,0.0011443,0.0028355,8.04e-06,2.3e-09,6.92e-05,0.0047269,3.87e-05,0.0047269,0.00012847,0.0028355,0.0011443,0.0047269,0.0047269,0.0003555,0.0047269,0.0047269,0.0028355,8.63e-07,0.0047269,0.0047269,0.0047269,0.0028355,0.0047269,0.0047269,0.00024973,0.0003555,0.0047269,0.0047269,0.0047269,0.0047269,0.0047269,0.0028355,0.0028355,0.0047269,0.0011443,0.0017722,0.0047269,0.0017722,3.07e-09,0.015803,0.0047269,0.0017722,0.0011443,0.0047269,0.0003555,0.00075878,9.86e-10,2.3e-09,0.0011443,0.0047269,1.2e-08,0.0028355,0.0047269,2.93e-05,0.0047269,4.49e-11,0.00012847,0.0028355,0.00051446,0.0011443,0.0028355,0.0047269,0.0011443,0.033828,0.0028355,0.00051446,0.00024973,0.0028355,0.0047269,0.0011443,0.00075878,0.0047269,0.0028355,0.0011443,1.65e-08,0.00051446,7.04e-07,1.03e-05,0.0047269,0.0028355,0.0028355,0.0047269,0.0017722,0.0017722,0.0003555,0.0028355,0.0003555,0.00012847,0.0028355,1.32e-05,9.38e-05,0.0047269,0.0047269,0.0017722,0.0047269,0.0028355,0.0028355,0.0047269
0.033828,0.015803,0.0083191,0.015803,0.0083191,0.015803,4.24e-15,2.93e-05,0.015803,0.0028355,0.033828,0.033828,0.0047269,0.0083191,0.0047269,0.0017722,0.0028355,0.0047269,0.0083191,0.033828,0.0083191,0.0083191,0.0047269,5.64e-16,0.0083191,0.033828,0.033828,0.00017798,1.03e-08,0.033828,0.015803,0.033828,0.0047269,2.28e-08,0.00075878,9.38e-05,3.87e-05,2.93e-05,6.31e-06,5.15e-05,0.033828,0.0017722,0.033828,0.0083191,0.033828,0.0017722,3.63e-12,0.033828,0.033828,0.033828,0.0083191,0.015803,0.015803,0.0047269,0.015803,6.31e-06,3.88e-07,0.033828,0.0028355,0.033828,0.033828,8.04e-06,0.00024973,0.015803,0.0028355,0.0083191,0.033828,0.0047269,0.0047269,1,0.015803,0.00024973,0.033828,0.015803,4.43e-08,0.00012847,0.033828,0.015803,0.0083191,9.38e-05,0.033828,0.033828,0.0047269,0.015803,0.033828,0.033828,0.033828,0.015803,2.93e-05,0.033828,0.015803,0.0047269,0.015803,0.033828,0.033828,0.00051446,0.033828,0.033828,0.0047269,0.033828,0.00012847,0.00075878,2.93e-05,1.62e-06,0.033828,1.32e-05,0.033828,0.033828,0.0047269,0.015803,1.72e-05,2.66e-09,0.00017798,0.033828,9.38e-05,0.033828,0.00017798,0.015803,0.0047269,0.0083191,0.033828,0.0011443,0.033828,0.033828,0.015803,1.06e-06,0.033828,0.033828,0.033828,0.015803,0.033828,0.033828,0.00075878,0.00051446,0.033828,0.033828,0.033828,0.033828,0.033828,0.015803,0.015803,0.033828,0.0017722,0.0028355,0.033828,0.0083191,4.79e-09,0.033828,0.033828,0.0083191,0.0047269,0.033828,0.0011443,0.0028355,1.5e-09,2.66e-09,0.0047269,0.033828,1.94e-08,0.015803,0.033828,6.92e-05,0.033828,5.07e-11,0.0003555,0.015803,0.0017722,0.0047269,0.015803,0.033828,0.0047269,0.015803,0.015803,0.0017722,0.00075878,0.015803,0.033828,0.0047269,0.0028355,0.033828,0.015803,0.0047269,1.94e-08,0.0017722,1.31e-06,2.23e-05,0.033828,0.015803,0.015803,0.033828,0.0083191,0.0083191,0.0011443,0.015803,0.00051446,0.0003555,0.015803,1.72e-05,0.00012847,0.033828,0.033828,0.0083191,0.033828,0.015803,0.015803,0.033828
0.015803,0.0083191,0.0047269,0.0083191,0.0047269,0.0083191,3.89e-15,2.23e-05,0.0083191,0.0017722,0.015803,0.015803,0.0028355,0.0047269,0.0028355,0.0011443,0.0017722,0.0028355,0.015803,0.015803,0.0047269,0.0047269,0.0028355,5.2e-16,0.0047269,0.015803,0.015803,0.00012847,6.48e-09,0.015803,0.0083191,0.015803,0.0028355,1.94e-08,0.00051446,6.92e-05,2.93e-05,2.23e-05,4.98e-06,3.87e-05,0.015803,0.0011443,0.015803,0.0047269,0.015803,0.0011443,3.26e-12,0.015803,0.015803,0.015803,0.0047269,0.0083191,0.0083191,0.0028355,0.0083191,4.98e-06,3.2e-07,0.015803,0.0017722,0.015803,0.015803,6.31e-06,0.00017798,0.0083191,0.0017722,0.0047269,0.015803,0.0028355,0.0028355,0.015803,1,0.00017798,0.015803,0.0083191,3.74e-08,9.38e-05,0.015803,0.0083191,0.0047269,6.92e-05,0.015803,0.015803,0.0028355,0.0083191,0.015803,0.015803,0.015803,0.0083191,2.23e-05,0.015803,0.0083191,0.0028355,0.0083191,0.015803,0.015803,0.0003555,0.015803,0.015803,0.0028355,0.015803,9.38e-05,0.00051446,2.23e-05,1.31e-06,0.015803,1.03e-05,0.015803,0.015803,0.0028355,0.0083191,1.32e-05,2.3e-09,0.00012847,0.015803,6.92e-05,0.015803,0.00012847,0.0083191,0.0028355,0.0047269,0.015803,0.00075878,0.015803,0.015803,0.0083191,8.63e-07,0.015803,0.015803,0.015803,0.0083191,0.015803,0.015803,0.00051446,0.0003555,0.015803,0.015803,0.015803,0.015803,0.015803,0.0083191,0.0083191,0.015803,0.0011443,0.0017722,0.015803,0.0047269,4.13e-09,0.015803,0.015803,0.0047269,0.0028355,0.015803,0.00075878,0.0017722,1.3e-09,2.3e-09,0.0028355,0.015803,1.65e-08,0.0083191,0.015803,5.15e-05,0.015803,4.49e-11,0.00024973,0.0083191,0.0011443,0.0028355,0.0083191,0.015803,0.0028355,0.0083191,0.0083191,0.0011443,0.00051446,0.0083191,0.015803,0.0028355,0.0017722,0.015803,0.0083191,0.0028355,1.65e-08,0.0011443,1.06e-06,1.72e-05,0.015803,0.0083191,0.0083191,0.015803,0.0047269,0.0047269,0.00075878,0.0083191,0.0003555,0.00024973,0.0083191,1.32e-05,9.38e-05,0.015803,0.015803,0.0047269,0.015803,0.0083191,0.0083191,0.015803
0.00024973,0.00017798,0.00012847,0.00017798,0.00012847,0.0003555,4.24e-15,0.00017798,0.00017798,6.92e-05,0.00024973,0.00024973,9.38e-05,0.00012847,9.38e-05,5.15e-05,6.92e-05,9.38e-05,0.00012847,0.00024973,0.00012847,0.00012847,9.38e-05,2.52e-16,0.00012847,0.00024973,0.00024973,1.03e-05,1.73e-09,0.00024973,0.00017798,0.00024973,9.38e-05,4.79e-09,2.93e-05,6.31e-06,3.14e-06,2.51e-06,7.04e-07,3.95e-06,0.00024973,5.15e-05,0.00024973,0.00012847,0.00024973,5.15e-05,1.25e-12,0.00024973,0.00024973,0.00024973,0.00012847,0.00017798,0.00017798,9.38e-05,0.00017798,7.04e-07,1.26e-07,0.00024973,6.92e-05,0.00024973,0.00024973,8.63e-07,1.32e-05,0.00017798,6.92e-05,0.00012847,0.00024973,9.38e-05,9.38e-05,0.00024973,0.00017798,1,0.00024973,0.00017798,8.8e-09,8.04e-06,0.00024973,0.00017798,0.00012847,6.31e-06,0.00024973,0.00024973,9.38e-05,0.00017798,0.00024973,0.00024973,0.00024973,0.00017798,2.51e-06,0.00024973,0.00017798,9.38e-05,0.00017798,0.00024973,0.00024973,2.23e-05,0.00024973,0.00024973,9.38e-05,0.00024973,8.04e-06,2.93e-05,2.51e-06,2.19e-07,0.00024973,8.04e-06,0.00024973,0.00024973,9.38e-05,0.00017798,1.62e-06,6.54e-10,1.03e-05,0.00024973,6.31e-06,0.00024973,1.03e-05,0.00017798,9.38e-05,0.00012847,0.00024973,3.87e-05,0.00024973,0.00024973,0.00017798,1.52e-07,0.00024973,0.00024973,0.00024973,0.00017798,0.00024973,0.00024973,2.93e-05,2.23e-05,0.00024973,0.00024973,0.00024973,0.00024973,0.00024973,0.00017798,0.00017798,0.00024973,5.15e-05,6.92e-05,0.00024973,0.00012847,1.13e-09,0.00024973,0.00024973,0.00012847,9.38e-05,0.00024973,3.87e-05,6.92e-05,3.83e-10,6.54e-10,9.38e-05,0.00024973,7.54e-09,0.00017798,0.00024973,4.98e-06,0.00024973,1.56e-11,1.72e-05,0.00017798,5.15e-05,9.38e-05,0.00017798,0.00024973,9.38e-05,0.00017798,0.00017798,5.15e-05,5.15e-05,0.00017798,0.00024973,9.38e-05,6.92e-05,0.00024973,0.00017798,9.38e-05,4.13e-09,5.15e-05,1.82e-07,4.98e-06,0.00024973,0.00017798,0.00017798,0.00024973,0.00012847,0.00012847,3.87e-05,0.00017798,2.23e-05,1.72e-05,0.00017798,1.62e-06,8.04e-06,0.00024973,0.00024973,0.00012847,0.00024973,0.00017798,0.00017798,0.00024973
0.033828,0.015803,0.0083191,0.015803,0.0083191,0.015803,4.24e-15,2.93e-05,0.015803,0.0028355,0.033828,0.033828,0.0047269,0.0083191,0.0047269,0.0017722,0.0028355,0.0047269,0.0083191,0.033828,0.0083191,0.0083191,0.0047269,5.64e-16,0.0083191,0.033828,0.033828,0.00017798,7.54e-09,0.033828,0.015803,0.033828,0.0047269,2.28e-08,0.00075878,9.38e-05,3.87e-05,2.93e-05,6.31e-06,5.15e-05,0.033828,0.0017722,0.033828,0.0083191,0.033828,0.0017722,4.52e-12,0.033828,0.033828,0.033828,0.0083191,0.015803,0.015803,0.0047269,0.015803,6.31e-06,3.88e-07,0.033828,0.0028355,0.033828,0.033828,8.04e-06,0.00024973,0.015803,0.0028355,0.0083191,0.033828,0.0047269,0.0047269,0.033828,0.015803,0.00024973,1,0.015803,4.43e-08,0.00012847,0.033828,0.015803,0.0083191,9.38e-05,0.033828,0.033828,0.0047269,0.015803,0.033828,0.033828,0.033828,0.091209,2.93e-05,0.033828,0.015803,0.0047269,0.015803,0.033828,0.033828,0.00051446,0.033828,0.033828,0.0047269,0.033828,0.00012847,0.00075878,2.93e-05,1.62e-06,0.033828,1.32e-05,0.033828,0.033828,0.0047269,0.015803,1.72e-05,2.66e-09,0.00017798,0.033828,9.38e-05,0.033828,0.00017798,0.015803,0.0047269,0.0083191,0.033828,0.0011443,0.033828,0.033828,0.015803,1.62e-06,0.033828,0.033828,0.033828,0.015803,0.033828,0.033828,0.00075878,0.00051446,0.033828,0.033828,0.033828,0.033828,0.033828,0.015803,0.015803,0.033828,0.0017722,0.0028355,0.033828,0.0083191,4.79e-09,0.033828,0.033828,0.0083191,0.0047269,0.033828,0.0011443,0.0028355,1.99e-09,2.66e-09,0.0047269,0.033828,1.94e-08,0.015803,0.033828,6.92e-05,0.033828,5.07e-11,0.0003555,0.015803,0.0017722,0.0047269,0.015803,0.033828,0.0047269,0.015803,0.015803,0.0017722,0.00075878,0.015803,0.033828,0.0047269,0.0028355,0.033828,0.015803,0.0047269,1.94e-08,0.0017722,1.31e-06,2.23e-05,0.033828,0.015803,0.015803,0.033828,0.0083191,0.0083191,0.0011443,0.015803,0.00051446,0.0003555,0.015803,1.72e-05,0.00012847,0.033828,0.033828,0.0083191,0.033828,0.015803,0.015803,0.033828
0.015803,0.0083191,0.0047269,0.0083191,0.0047269,0.0083191,3.89e-15,2.23e-05,0.0083191,0.0017722,0.015803,0.015803,0.0028355,0.0047269,0.0028355,0.0011443,0.0017722,0.0028355,0.0047269,0.015803,0.0047269,0.0047269,0.0028355,5.2e-16,0.0047269,0.015803,0.015803,0.00012847,6.48e-09,0.015803,0.0083191,0.015803,0.0028355,1.94e-08,0.00051446,6.92e-05,2.93e-05,2.23e-05,4.98e-06,3.87e-05,0.015803,0.0011443,0.015803,0.0047269,0.015803,0.0011443,3.26e-12,0.015803,0.015803,0.015803,0.0047269,0.0083191,0.0083191,0.0028355,0.0083191,4.98e-06,3.2e-07,0.015803,0.0017722,0.015803,0.015803,6.31e-06,0.00017798,0.0083191,0.0017722,0.0047269,0.015803,0.0028355,0.0028355,0.015803,0.0083191,0.00017798,0.015803,1,3.74e-08,9.38e-05,0.015803,0.0083191,0.0047269,6.92e-05,0.015803,0.015803,0.0028355,0.0083191,0.015803,0.015803,0.015803,0.0083191,2.23e-05,0.015803,0.0083191,0.0028355,0.0083191,0.015803,0.015803,0.0003555,0.015803,0.015803,0.0028355,0.015803,9.38e-05,0.00051446,2.23e-05,1.31e-06,0.015803,1.03e-05,0.015803,0.015803,0.0028355,0.0083191,1.32e-05,2.3e-09,0.00012847,0.015803,6.92e-05,0.015803,0.00012847,0.0083191,0.0028355,0.0047269,0.015803,0.00075878,0.015803,0.015803,0.0083191,8.63e-07,0.015803,0.015803,0.015803,0.0083191,0.015803,0.015803,0.00051446,0.0003555,0.015803,0.015803,0.015803,0.015803,0.015803,0.0083191,0.0083191,0.015803,0.0011443,0.0017722,0.015803,0.0047269,4.13e-09,0.015803,0.015803,0.0047269,0.0028355,0.015803,0.00075878,0.0017722,1.3e-09,2.3e-09,0.0028355,0.015803,1.65e-08,0.0083191,0.015803,5.15e-05,0.015803,4.49e-11,0.00024973,0.0083191,0.0011443,0.0028355,0.0083191,0.015803,0.0028355,0.0083191,0.0083191,0.0011443,0.00051446,0.0083191,0.015803,0.0028355,0.0017722,0.015803,0.0083191,0.0028355,1.65e-08,0.0011443,1.06e-06,1.72e-05,0.015803,0.0083191,0.0083191,0.015803,0.0047269,0.0047269,0.00075878,0.0083191,0.0003555,0.00024973,0.0083191,1.32e-05,9.38e-05,0.015803,0.015803,0.0047269,0.015803,0.0083191,0.0083191,0.015803
4.43e-08,3.74e-08,3.17e-08,3.74e-08,3.17e-08,3.74e-08,8.37e-17,3.07e-09,3.74e-08,2.28e-08,4.43e-08,4.43e-08,2.69e-08,3.17e-08,2.69e-08,1.94e-08,2.28e-08,2.69e-08,3.17e-08,4.43e-08,3.17e-08,3.17e-08,2.69e-08,3.89e-17,3.17e-08,4.43e-08,4.43e-08,7.54e-09,2.79e-11,4.43e-08,3.74e-08,4.43e-08,2.69e-08,3.98e-11,1.94e-08,7.54e-09,4.79e-09,3.07e-09,1.3e-09,4.13e-09,4.43e-08,2.69e-08,4.43e-08,3.17e-08,4.43e-08,3.74e-08,7.7e-14,4.43e-08,4.43e-08,4.43e-08,3.17e-08,3.74e-08,3.74e-08,2.69e-08,3.74e-08,1.3e-09,2.27e-10,4.43e-08,2.28e-08,4.43e-08,6.24e-08,1.5e-09,1.2e-08,5.25e-08,2.28e-08,3.17e-08,4.43e-08,2.69e-08,3.74e-08,4.43e-08,3.74e-08,8.8e-09,4.43e-08,3.74e-08,1,1.2e-08,4.43e-08,5.25e-08,3.17e-08,5.57e-09,4.43e-08,4.43e-08,2.69e-08,3.74e-08,4.43e-08,4.43e-08,4.43e-08,3.74e-08,3.07e-09,4.43e-08,3.74e-08,2.69e-08,3.74e-08,4.43e-08,4.43e-08,1.65e-08,4.43e-08,6.24e-08,2.69e-08,6.24e-08,6.48e-09,1.41e-08,3.07e-09,1.3e-09,4.43e-08,1.99e-09,4.43e-08,4.43e-08,2.69e-08,3.74e-08,2.3e-09,1.56e-11,7.54e-09,6.24e-08,5.57e-09,4.43e-08,1.03e-08,3.74e-08,2.69e-08,4.43e-08,4.43e-08,1.65e-08,4.43e-08,4.43e-08,3.74e-08,7.49e-10,4.43e-08,4.43e-08,4.43e-08,3.74e-08,4.43e-08,4.43e-08,1.41e-08,1.65e-08,4.43e-08,4.43e-08,4.43e-08,4.43e-08,4.43e-08,3.74e-08,3.74e-08,4.43e-08,2.69e-08,3.17e-08,4.43e-08,3.17e-08,9.86e-12,6.24e-08,4.43e-08,3.17e-08,2.69e-08,4.43e-08,1.65e-08,2.28e-08,6.3e-12,7.87e-12,2.69e-08,4.43e-08,2.79e-11,3.74e-08,4.43e-08,4.79e-09,4.43e-08,4.95e-13,1.03e-08,3.74e-08,1.94e-08,2.69e-08,3.74e-08,4.43e-08,2.69e-08,5.25e-08,3.74e-08,1.94e-08,1.41e-08,3.74e-08,4.43e-08,2.69e-08,3.17e-08,4.43e-08,3.74e-08,2.69e-08,5.72e-11,1.94e-08,6.54e-10,2.66e-09,4.43e-08,3.74e-08,3.74e-08,4.43e-08,3.17e-08,3.17e-08,1.65e-08,3.74e-08,2.28e-08,1.03e-08,3.74e-08,4.13e-09,8.8e-09,4.43e-08,4.43e-08,3.17e-08,4.43e-08,3.74e-08,3.74e-08,4.43e-08
0.00012847,9.38e-05,0.00012847,9.38e-05,6.92e-05,9.38e-05,1.52e-15,1.62e-06,9.38e-05,3.87e-05,0.00012847,0.00012847,5.15e-05,6.92e-05,9.38e-05,2.93e-05,3.87e-05,5.15e-05,6.92e-05,0.00012847,6.92e-05,6.92e-05,9.38e-05,4.07e-16,6.92e-05,0.00012847,0.00012847,1.72e-05,1.73e-09,0.00012847,9.38e-05,0.00012847,5.15e-05,6.48e-09,1.72e-05,6.31e-06,4.98e-06,1.62e-06,4.72e-07,2.51e-06,0.00012847,2.93e-05,0.00012847,6.92e-05,0.00012847,2.93e-05,1.91e-12,0.00012847,0.00012847,0.00012847,6.92e-05,9.38e-05,9.38e-05,5.15e-05,9.38e-05,1.06e-06,8.84e-08,0.00012847,3.87e-05,0.00012847,0.00024973,5.76e-07,1.32e-05,0.00017798,3.87e-05,6.92e-05,0.00012847,5.15e-05,9.38e-05,0.00012847,9.38e-05,8.04e-06,0.00012847,9.38e-05,1.2e-08,1,0.00012847,9.38e-05,6.92e-05,3.95e-06,0.00012847,0.00012847,9.38e-05,9.38e-05,0.00012847,0.00012847,0.00012847,9.38e-05,1.62e-06,0.00012847,9.38e-05,5.15e-05,9.38e-05,0.00012847,0.00012847,3.87e-05,0.00012847,0.00024973,5.15e-05,0.00012847,8.04e-06,2.93e-05,1.62e-06,1.06e-06,0.00012847,8.63e-07,0.00012847,0.00012847,5.15e-05,9.38e-05,1.62e-06,8.59e-10,1.03e-05,0.00012847,3.95e-06,0.00012847,1.03e-05,9.38e-05,5.15e-05,0.00012847,0.00012847,2.23e-05,0.00012847,0.00012847,9.38e-05,2.19e-07,0.00012847,0.00012847,0.00012847,9.38e-05,0.00012847,0.00012847,1.72e-05,2.23e-05,0.00012847,0.00012847,0.00012847,0.00012847,0.00012847,9.38e-05,9.38e-05,0.00012847,9.38e-05,6.92e-05,0.00012847,6.92e-05,1.13e-09,0.00024973,0.00012847,6.92e-05,5.15e-05,0.00012847,2.23e-05,3.87e-05,4.99e-10,8.59e-10,5.15e-05,0.00012847,4.13e-09,9.38e-05,0.00012847,8.04e-06,0.00012847,2.48e-11,1.03e-05,9.38e-05,2.93e-05,0.00017798,9.38e-05,0.00012847,9.38e-05,0.00017798,9.38e-05,2.93e-05,1.72e-05,9.38e-05,0.00012847,9.38e-05,3.87e-05,0.00012847,9.38e-05,5.15e-05,1.03e-08,2.93e-05,1.82e-07,1.31e-06,0.00012847,9.38e-05,9.38e-05,0.00024973,0.00012847,0.00012847,2.23e-05,9.38e-05,3.87e-05,2.93e-05,0.00017798,2.51e-06,4.98e-06,0.00012847,0.00012847,6.92e-05,0.00012847,9.38e-05,9.38e-05,0.00012847
0.033828,0.015803,0.0083191,0.015803,0.0083191,0.015803,4.24e-15,2.93e-05,0.015803,0.0028355,0.033828,0.033828,0.0047269,0.0083191,0.0047269,0.0017722,0.0028355,0.0047269,0.0083191,0.033828,0.0083191,0.0083191,0.0047269,5.64e-16,0.0083191,0.033828,0.033828,0.00017798,7.54e-09,0.033828,0.015803,0.033828,0.0047269,2.28e-08,0.00075878,9.38e-05,3.87e-05,2.93e-05,6.31e-06,5.15e-05,0.033828,0.0017722,0.033828,0.0083191,0.033828,0.0017722,3.63e-12,0.033828,0.033828,0.033828,0.0083191,0.015803,0.015803,0.0047269,0.015803,6.31e-06,3.88e-07,0.033828,0.0028355,0.033828,0.033828,8.04e-06,0.00024973,0.015803,0.0028355,0.0083191,0.033828,0.0047269,0.0047269,0.033828,0.015803,0.00024973,0.033828,0.015803,4.43e-08,0.00012847,1,0.015803,0.0083191,9.38e-05,0.033828,0.033828,0.0047269,0.015803,0.033828,0.033828,0.033828,0.015803,2.93e-05,0.033828,0.015803,0.0047269,0.015803,0.033828,0.033828,0.00051446,0.033828,0.033828,0.0047269,0.033828,0.00012847,0.00075878,2.93e-05,1.62e-06,0.033828,1.32e-05,0.033828,0.033828,0.0047269,0.015803,1.72e-05,2.66e-09,0.00017798,0.033828,9.38e-05,0.033828,0.00017798,0.015803,0.0047269,0.0083191,0.033828,0.0011443,0.033828,0.033828,0.015803,1.06e-06,0.033828,0.033828,0.033828,0.015803,0.033828,0.033828,0.00075878,0.00051446,0.033828,0.033828,0.033828,0.033828,0.033828,0.015803,0.015803,0.033828,0.0017722,0.0028355,0.033828,0.0083191,4.79e-09,0.033828,0.033828,0.0083191,0.0047269,0.033828,0.0011443,0.0028355,1.5e-09,2.66e-09,0.0047269,0.033828,1.94e-08,0.015803,0.033828,6.92e-05,0.033828,5.07e-11,0.0003555,0.015803,0.0017722,0.0047269,0.015803,0.033828,0.0047269,0.015803,0.015803,0.0017722,0.00075878,0.015803,0.033828,0.0047269,0.0028355,0.033828,0.015803,0.0047269,1.94e-08,0.0017722,1.31e-06,2.23e-05,0.033828,0.015803,0.015803,0.033828,0.0083191,0.0083191,0.0011443,0.015803,0.00051446,0.0003555,0.015803,1.72e-05,0.00012847,0.033828,0.033828,0.0083191,0.033828,0.015803,0.015803,0.033828
0.015803,0.0083191,0.0047269,0.0083191,0.0047269,0.0083191,3.89e-15,2.23e-05,0.0083191,0.0017722,0.015803,0.015803,0.0028355,0.0047269,0.0028355,0.0011443,0.0017722,0.0028355,0.0047269,0.015803,0.0047269,0.0047269,0.0028355,6.12e-16,0.0047269,0.015803,0.015803,0.00012847,6.48e-09,0.015803,0.0083191,0.015803,0.0028355,1.94e-08,0.00051446,6.92e-05,2.93e-05,2.23e-05,4.98e-06,3.87e-05,0.015803,0.0011443,0.015803,0.0047269,0.015803,0.0011443,4.05e-12,0.015803,0.015803,0.015803,0.0047269,0.0083191,0.0083191,0.0028355,0.0083191,4.98e-06,3.2e-07,0.015803,0.0017722,0.015803,0.015803,6.31e-06,0.00017798,0.0083191,0.0017722,0.0047269,0.015803,0.0028355,0.0028355,0.015803,0.0083191,0.00017798,0.015803,0.0083191,5.25e-08,9.38e-05,0.015803,1,0.0047269,6.92e-05,0.015803,0.015803,0.0028355,0.0083191,0.015803,0.015803,0.015803,0.0083191,2.23e-05,0.015803,0.0083191,0.0028355,0.0083191,0.015803,0.015803,0.0003555,0.015803,0.015803,0.0028355,0.091209,9.38e-05,0.00051446,2.23e-05,1.31e-06,0.015803,1.03e-05,0.015803,0.015803,0.0028355,0.0083191,1.32e-05,2.3e-09,0.00012847,0.015803,6.92e-05,0.015803,0.00012847,0.0083191,0.0028355,0.0047269,0.015803,0.00075878,0.015803,0.015803,0.0083191,8.63e-07,0.015803,0.015803,0.015803,0.0083191,0.015803,0.015803,0.00051446,0.0003555,0.015803,0.015803,0.015803,0.015803,0.015803,0.0083191,0.0083191,0.015803,0.0011443,0.0017722,0.015803,0.0047269,4.13e-09,0.015803,0.015803,0.0047269,0.0028355,0.015803,0.00075878,0.0017722,1.3e-09,2.3e-09,0.0028355,0.015803,1.65e-08,0.0083191,0.015803,5.15e-05,0.015803,4.49e-11,0.00024973,0.0083191,0.0011443,0.0028355,0.0083191,0.015803,0.0028355,0.0083191,0.0083191,0.0011443,0.00051446,0.0083191,0.015803,0.0028355,0.0017722,0.015803,0.0083191,0.0028355,2.28e-08,0.0011443,1.06e-06,1.72e-05,0.015803,0.0083191,0.0083191,0.015803,0.0047269,0.0047269,0.00075878,0.0083191,0.0003555,0.00024973,0.0083191,1.32e-05,9.38e-05,0.015803,0.015803,0.0047269,0.015803,0.0083191,0.0083191,0.015803
0.0083191,0.0047269,0.0028355,0.0047269,0.0028355,0.0047269,3.57e-15,1.72e-05,0.0047269,0.0011443,0.0083191,0.0083191,0.0017722,0.0028355,0.0017722,0.00075878,0.0011443,0.0017722,0.0028355,0.0083191,0.0028355,0.0028355,0.0017722,4.79e-16,0.0028355,0.0083191,0.0083191,9.38e-05,5.57e-09,0.0083191,0.0047269,0.0083191,0.0017722,1.65e-08,0.0003555,5.15e-05,2.23e-05,5.15e-05,1.72e-05,2.93e-05,0.0083191,0.00075878,0.0083191,0.0028355,0.0083191,0.00075878,2.93e-12,0.0083191,0.0083191,0.0083191,0.0028355,0.0047269,0.0047269,0.0017722,0.0047269,3.95e-06,2.65e-07,0.0083191,0.0011443,0.0083191,0.0083191,4.98e-06,0.00012847,0.0047269,0.0011443,0.0028355,0.0083191,0.0017722,0.0017722,0.0083191,0.0047269,0.00012847,0.0083191,0.0047269,3.17e-08,6.92e-05,0.0083191,0.0047269,1,9.38e-05,0.0083191,0.0083191,0.0017722,0.0047269,0.0083191,0.0083191,0.0083191,0.0047269,1.72e-05,0.0083191,0.0047269,0.0017722,0.0047269,0.0083191,0.0083191,0.00024973,0.0083191,0.0083191,0.0017722,0.0083191,6.92e-05,0.0003555,1.72e-05,1.06e-06,0.0083191,8.04e-06,0.0083191,0.0083191,0.0017722,0.0047269,1.03e-05,1.99e-09,9.38e-05,0.0083191,5.15e-05,0.0083191,9.38e-05,0.0047269,0.0017722,0.0028355,0.0083191,0.00051446,0.0083191,0.0083191,0.0047269,7.04e-07,0.0083191,0.0083191,0.0083191,0.0047269,0.0083191,0.0083191,0.0003555,0.00024973,0.0083191,0.0083191,0.0083191,0.0083191,0.0083191,0.0047269,0.0047269,0.0083191,0.00075878,0.0011443,0.0083191,0.0028355,3.56e-09,0.0083191,0.0083191,0.0028355,0.0017722,0.0083191,0.00051446,0.0011443,1.13e-09,1.99e-09,0.0017722,0.0083191,1.41e-08,0.0047269,0.0083191,3.87e-05,0.0083191,3.98e-11,0.00017798,0.0047269,0.00075878,0.0017722,0.0047269,0.0083191,0.0017722,0.0047269,0.0047269,0.00075878,0.0003555,0.0047269,0.0083191,0.0017722,0.0011443,0.0083191,0.0047269,0.0017722,1.41e-08,0.00075878,8.63e-07,1.32e-05,0.0083191,0.0047269,0.0047269,0.0083191,0.0028355,0.0028355,0.00051446,0.0047269,0.00024973,0.00017798,0.0047269,1.03e-05,6.92e-05,0.0083191,0.0083191,0.0028355,0.0083191,0.0047269,0.0047269,0.0083191
